vectorized_elementwise_kernel,elementwise_kernel,reduce_kernel,unrolled_elementwise_kernel,index_elementwise_kernel
16.69,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.94,,,,
0,,,,
66.6,,,,
59.21,,,,
66.29,,,,
56.67,,,,
0,,,,
17.46,,,,
0,,,,
66.87,,,,
58.83,,,,
66.56,,,,
56.57,,,,
0,,,,
18.47,,,,
0,,,,
66.77,,,,
58.72,,,,
66.88,,,,
56.39,,,,
0,,,,
0,,,,
0,,,,
27.89,,,,
25.55,,,,
45.84,,,,
27.5,,,,
45.8,,,,
42.67,,,,
0,,,,
0,,,,
45.96,,,,
18.69,,,,
44.24,,,,
25.71,,,,
44.22,,,,
42.21,,,,
0,,,,
0,,,,
44.49,,,,
16.6,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.64,,,,
0,,,,
66.06,,,,
59.16,,,,
66.41,,,,
56.73,,,,
0,,,,
17.67,,,,
0,,,,
66.96,,,,
58.72,,,,
66.86,,,,
56.49,,,,
0,,,,
17.62,,,,
0,,,,
66.86,,,,
58.68,,,,
66.84,,,,
56.63,,,,
0,,,,
0,,,,
0,,,,
27.71,,,,
25.47,,,,
45.84,,,,
27.46,,,,
45.33,,,,
43.35,,,,
0,,,,
0,,,,
45.13,,,,
18.64,,,,
44.45,,,,
25.52,,,,
44.31,,,,
41.99,,,,
0,,,,
0,,,,
44.26,,,,
16.55,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.67,,,,
0,,,,
66.13,,,,
59.19,,,,
66.23,,,,
56.73,,,,
0,,,,
16.96,,,,
0,,,,
66.92,,,,
58.75,,,,
67.04,,,,
56.58,,,,
0,,,,
17.85,,,,
0,,,,
66.94,,,,
58.92,,,,
66.96,,,,
56.58,,,,
0,,,,
0,,,,
0,,,,
27.64,,,,
25.4,,,,
45.46,,,,
27.38,,,,
45.78,,,,
42.85,,,,
0,,,,
0,,,,
45.56,,,,
18.59,,,,
44.41,,,,
25.46,,,,
44.19,,,,
42.14,,,,
0,,,,
0,,,,
44.18,,,,
16.52,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.95,,,,
0,,,,
66.55,,,,
59.32,,,,
66.46,,,,
56.62,,,,
0,,,,
17.57,,,,
0,,,,
67.12,,,,
58.84,,,,
66.8,,,,
56.6,,,,
0,,,,
18.45,,,,
0,,,,
66.83,,,,
58.69,,,,
66.92,,,,
56.55,,,,
0,,,,
0,,,,
0,,,,
28.05,,,,
25.69,,,,
45.9,,,,
27.51,,,,
45.75,,,,
43.28,,,,
0,,,,
0,,,,
45.7,,,,
18.57,,,,
44.31,,,,
25.53,,,,
44.41,,,,
42.15,,,,
0,,,,
0,,,,
44.41,,,,
16.38,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.23,,,,
0,,,,
66.52,,,,
59.37,,,,
66.44,,,,
56.77,,,,
0,,,,
16.68,,,,
0,,,,
66.61,,,,
58.8,,,,
66.95,,,,
56.67,,,,
0,,,,
18.3,,,,
0,,,,
67.06,,,,
58.66,,,,
66.71,,,,
56.47,,,,
0,,,,
0,,,,
0,,,,
27.74,,,,
25.63,,,,
45.74,,,,
27.3,,,,
45.66,,,,
43.02,,,,
0,,,,
0,,,,
45.44,,,,
18.54,,,,
44.26,,,,
25.48,,,,
44.27,,,,
42.02,,,,
0,,,,
0,,,,
43.96,,,,
16.59,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.02,,,,
0,,,,
66.62,,,,
59.18,,,,
66.23,,,,
56.67,,,,
0,,,,
16.65,,,,
0,,,,
67.23,,,,
58.9,,,,
66.67,,,,
56.43,,,,
0,,,,
17.45,,,,
0,,,,
66.52,,,,
59.05,,,,
66.92,,,,
56.6,,,,
0,,,,
0,,,,
0,,,,
27.92,,,,
25.56,,,,
45.59,,,,
27.56,,,,
46.06,,,,
43.39,,,,
0,,,,
0,,,,
45.68,,,,
18.62,,,,
44.36,,,,
25.55,,,,
43.9,,,,
42.01,,,,
0,,,,
0,,,,
44.34,,,,
16.81,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.08,,,,
0,,,,
66.07,,,,
59.21,,,,
66.13,,,,
56.81,,,,
0,,,,
17.15,,,,
0,,,,
66.95,,,,
58.81,,,,
66.96,,,,
56.66,,,,
0,,,,
18.34,,,,
0,,,,
66.94,,,,
58.93,,,,
66.7,,,,
56.48,,,,
0,,,,
0,,,,
0,,,,
27.85,,,,
25.5,,,,
45.83,,,,
27.68,,,,
45.41,,,,
43.06,,,,
0,,,,
0,,,,
45.85,,,,
18.49,,,,
44.61,,,,
25.55,,,,
44.9,,,,
42.24,,,,
0,,,,
0,,,,
44.12,,,,
16.64,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.36,,,,
0,,,,
66.91,,,,
59.18,,,,
66.67,,,,
56.49,,,,
0,,,,
16.42,,,,
0,,,,
67.14,,,,
58.67,,,,
66.79,,,,
56.38,,,,
0,,,,
18.6,,,,
0,,,,
66.96,,,,
58.62,,,,
66.81,,,,
56.62,,,,
0,,,,
0,,,,
0,,,,
27.94,,,,
25.83,,,,
45.89,,,,
27.24,,,,
45.57,,,,
43.11,,,,
0,,,,
0,,,,
45.75,,,,
18.23,,,,
44.26,,,,
25.52,,,,
44.45,,,,
42.19,,,,
0,,,,
0,,,,
44.23,,,,
16.68,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.31,,,,
0,,,,
66.61,,,,
59.3,,,,
66.66,,,,
56.64,,,,
0,,,,
17.25,,,,
0,,,,
66.83,,,,
58.87,,,,
66.74,,,,
56.56,,,,
0,,,,
17.67,,,,
0,,,,
67.15,,,,
58.74,,,,
66.52,,,,
56.65,,,,
0,,,,
0,,,,
0,,,,
27.69,,,,
25.7,,,,
45.85,,,,
27.3,,,,
45.74,,,,
42.97,,,,
0,,,,
0,,,,
45.82,,,,
18.61,,,,
44.33,,,,
25.63,,,,
44.42,,,,
42.1,,,,
0,,,,
0,,,,
44.28,,,,
16.6,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.47,,,,
0,,,,
66.41,,,,
59.33,,,,
66.36,,,,
56.5,,,,
0,,,,
18.02,,,,
0,,,,
66.92,,,,
58.85,,,,
66.75,,,,
56.31,,,,
0,,,,
17.78,,,,
0,,,,
67.02,,,,
58.74,,,,
66.64,,,,
56.52,,,,
0,,,,
0,,,,
0,,,,
27.63,,,,
25.58,,,,
45.79,,,,
27.56,,,,
45.65,,,,
43.24,,,,
0,,,,
0,,,,
45.78,,,,
18.7,,,,
44.11,,,,
25.75,,,,
44.61,,,,
42.17,,,,
0,,,,
0,,,,
44.35,,,,
16.66,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.73,,,,
0,,,,
66.36,,,,
59.28,,,,
66.42,,,,
56.54,,,,
0,,,,
17.71,,,,
0,,,,
67,,,,
58.73,,,,
66.91,,,,
56.3,,,,
0,,,,
18.1,,,,
0,,,,
67.04,,,,
59.02,,,,
66.84,,,,
56.65,,,,
0,,,,
0,,,,
0,,,,
27.74,,,,
25.75,,,,
45.87,,,,
27.77,,,,
45.59,,,,
43.05,,,,
0,,,,
0,,,,
45.52,,,,
18.41,,,,
44.49,,,,
25.69,,,,
44.35,,,,
42.15,,,,
0,,,,
0,,,,
44.61,,,,
16.68,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.28,,,,
0,,,,
66.62,,,,
59.15,,,,
66.51,,,,
56.54,,,,
0,,,,
16.84,,,,
0,,,,
67.18,,,,
58.94,,,,
67.03,,,,
56.43,,,,
0,,,,
17.97,,,,
0,,,,
67.18,,,,
58.79,,,,
66.93,,,,
56.44,,,,
0,,,,
0,,,,
0,,,,
27.47,,,,
25.68,,,,
46.03,,,,
27.47,,,,
45.42,,,,
42.8,,,,
0,,,,
0,,,,
46.01,,,,
18.41,,,,
44.46,,,,
25.68,,,,
44.39,,,,
42.07,,,,
0,,,,
0,,,,
44.05,,,,
16.56,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.93,,,,
0,,,,
66.68,,,,
59.45,,,,
66.02,,,,
56.45,,,,
0,,,,
17.03,,,,
0,,,,
66.98,,,,
58.95,,,,
66.93,,,,
56.53,,,,
0,,,,
17.75,,,,
0,,,,
67.19,,,,
58.62,,,,
66.8,,,,
56.63,,,,
0,,,,
0,,,,
0,,,,
27.89,,,,
25.43,,,,
45.87,,,,
27.2,,,,
45.73,,,,
43.24,,,,
0,,,,
0,,,,
45.31,,,,
18.56,,,,
44.74,,,,
25.36,,,,
44.05,,,,
42.3,,,,
0,,,,
0,,,,
44.76,,,,
16.49,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.05,,,,
0,,,,
66.83,,,,
59.15,,,,
66.3,,,,
56.48,,,,
0,,,,
17.42,,,,
0,,,,
67.02,,,,
58.8,,,,
66.53,,,,
56.46,,,,
0,,,,
18.47,,,,
0,,,,
67.18,,,,
58.95,,,,
66.74,,,,
56.4,,,,
0,,,,
0,,,,
0,,,,
27.36,,,,
25.32,,,,
45.9,,,,
27.34,,,,
45.77,,,,
43.07,,,,
0,,,,
0,,,,
45.99,,,,
18.37,,,,
44.27,,,,
25.7,,,,
44.45,,,,
42.08,,,,
0,,,,
0,,,,
44.4,,,,
16.57,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.07,,,,
0,,,,
66.36,,,,
59.26,,,,
66.39,,,,
56.56,,,,
0,,,,
16.61,,,,
0,,,,
66.91,,,,
58.53,,,,
66.62,,,,
56.81,,,,
0,,,,
18.05,,,,
0,,,,
66.73,,,,
58.72,,,,
66.71,,,,
56.39,,,,
0,,,,
0,,,,
0,,,,
27.6,,,,
25.69,,,,
45.89,,,,
27.3,,,,
45.96,,,,
43.15,,,,
0,,,,
0,,,,
45.33,,,,
18.53,,,,
44.4,,,,
25.49,,,,
44.09,,,,
42.02,,,,
0,,,,
0,,,,
44.22,,,,
16.43,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.96,,,,
0,,,,
66.34,,,,
59.27,,,,
66.34,,,,
56.76,,,,
0,,,,
17.04,,,,
0,,,,
67.05,,,,
58.83,,,,
66.55,,,,
56.59,,,,
0,,,,
16.65,,,,
0,,,,
67.01,,,,
58.75,,,,
67.03,,,,
56.22,,,,
0,,,,
0,,,,
0,,,,
27.74,,,,
25.45,,,,
45.58,,,,
27.52,,,,
46.15,,,,
43.02,,,,
0,,,,
0,,,,
45.72,,,,
18.42,,,,
44.09,,,,
25.57,,,,
44.23,,,,
42.05,,,,
0,,,,
0,,,,
44.27,,,,
16.8,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.44,,,,
0,,,,
66.64,,,,
59.34,,,,
66.25,,,,
56.54,,,,
0,,,,
17.44,,,,
0,,,,
66.77,,,,
58.88,,,,
67.2,,,,
56.69,,,,
0,,,,
18.41,,,,
0,,,,
66.58,,,,
58.84,,,,
66.57,,,,
56.68,,,,
0,,,,
0,,,,
0,,,,
27.98,,,,
25.76,,,,
45.98,,,,
27.55,,,,
45.66,,,,
43.13,,,,
0,,,,
0,,,,
45.37,,,,
18.43,,,,
44.37,,,,
25.68,,,,
44.21,,,,
42.3,,,,
0,,,,
0,,,,
44.34,,,,
16.52,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.86,,,,
0,,,,
66.47,,,,
59.24,,,,
66.22,,,,
56.53,,,,
0,,,,
16.8,,,,
0,,,,
66.87,,,,
58.66,,,,
66.88,,,,
56.49,,,,
0,,,,
17.76,,,,
0,,,,
67.05,,,,
58.87,,,,
66.73,,,,
56.52,,,,
0,,,,
0,,,,
0,,,,
27.39,,,,
25.61,,,,
46.03,,,,
27.26,,,,
45.68,,,,
42.95,,,,
0,,,,
0,,,,
46.03,,,,
18.63,,,,
44.34,,,,
25.59,,,,
44.01,,,,
42.12,,,,
0,,,,
0,,,,
44.03,,,,
16.58,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.24,,,,
0,,,,
66.6,,,,
59.42,,,,
66.34,,,,
56.58,,,,
0,,,,
17.79,,,,
0,,,,
67.04,,,,
58.74,,,,
66.44,,,,
56.51,,,,
0,,,,
18.32,,,,
0,,,,
66.93,,,,
58.69,,,,
66.61,,,,
56.48,,,,
0,,,,
0,,,,
0,,,,
27.48,,,,
25.75,,,,
45.75,,,,
27.5,,,,
46.03,,,,
43.02,,,,
0,,,,
0,,,,
45.57,,,,
18.4,,,,
44.27,,,,
25.58,,,,
44.46,,,,
42.12,,,,
0,,,,
0,,,,
44.22,,,,
16.59,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.32,,,,
0,,,,
66.61,,,,
59.36,,,,
66.33,,,,
56.82,,,,
0,,,,
17.72,,,,
0,,,,
66.88,,,,
58.64,,,,
67.07,,,,
56.71,,,,
0,,,,
17.77,,,,
0,,,,
67.15,,,,
58.88,,,,
66.76,,,,
56.46,,,,
0,,,,
0,,,,
0,,,,
27.8,,,,
25.75,,,,
45.71,,,,
27.5,,,,
45.58,,,,
43.11,,,,
0,,,,
0,,,,
45.88,,,,
18.52,,,,
44.26,,,,
25.52,,,,
43.92,,,,
42.25,,,,
0,,,,
0,,,,
43.95,,,,
16.58,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.37,,,,
0,,,,
66.58,,,,
59.06,,,,
66.21,,,,
56.61,,,,
0,,,,
16.84,,,,
0,,,,
67.01,,,,
58.73,,,,
67.05,,,,
56.62,,,,
0,,,,
17.87,,,,
0,,,,
67.01,,,,
58.91,,,,
66.87,,,,
56.63,,,,
0,,,,
0,,,,
0,,,,
